

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3604                           ;incstack = 0
  3605                           ; Regs used in _USARTconf: [wreg+status,2]
  3606                           
  3607                           
  3608                           ;usartP.c: 5: TXSTAbits.SYNC = 0;
  3609  0766  1683               	bsf	3,5	;RP0=1, select bank1
  3610  0767  1303               	bcf	3,6	;RP1=0, select bank1
  3611  0768  1218               	bcf	24,4	;volatile
  3612                           
  3613                           ;usartP.c: 6: TXSTAbits.BRGH = 1;
  3614  0769  1518               	bsf	24,2	;volatile
  3615                           
  3616                           ;usartP.c: 7: TXSTAbits.TX9 = 0;
  3617  076A  1318               	bcf	24,6	;volatile
  3618                           
  3619                           ;usartP.c: 8: BAUDCTLbits.BRG16 = 0;
  3620  076B  1683               	bsf	3,5	;RP0=1, select bank3
  3621  076C  1703               	bsf	3,6	;RP1=1, select bank3
  3622  076D  1187               	bcf	7,3	;volatile
  3623  076E                     l1759:
  3624                           
  3625                           ;usartP.c: 9: SPBRGH = 0;
  3626  076E  1683               	bsf	3,5	;RP0=1, select bank1
  3627  076F  1303               	bcf	3,6	;RP1=0, select bank1
  3628  0770  019A               	clrf	26	;volatile
  3629  0771                     l1761:
  3630                           
  3631                           ;usartP.c: 10: SPBRG = 25;
  3632  0771  3019               	movlw	25
  3633  0772  0099               	movwf	25	;volatile
  3634  0773                     l1763:
  3635                           
  3636                           ;usartP.c: 12: RCSTAbits.SPEN = 1;
  3637  0773  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0774  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0775  1798               	bsf	24,7	;volatile
  3640  0776                     l1765:
  3641                           
  3642                           ;usartP.c: 13: RCSTAbits.RX9 = 0;
  3643  0776  1318               	bcf	24,6	;volatile
  3644  0777                     l1767:
  3645                           
  3646                           ;usartP.c: 14: RCSTAbits.CREN = 1;
  3647  0777  1618               	bsf	24,4	;volatile
  3648  0778                     l1769:
  3649                           
  3650                           ;usartP.c: 16: TXSTAbits.TXEN = 1;
  3651  0778  1683               	bsf	3,5	;RP0=1, select bank1
  3652  0779  1303               	bcf	3,6	;RP1=0, select bank1
  3653  077A  1698               	bsf	24,5	;volatile
  3654  077B                     l287:
  3655  077B  0008               	return
  3656  077C                     __end_of_USARTconf:
  3657                           
  3658                           	psect	text19
  3659  06F0                     __ptext19:	
  3660 ;; *************** function _Setup *****************
  3661 ;; Defined at:
  3662 ;;		line 141 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  3663 ;; Parameters:    Size  Location     Type
  3664 ;;		None
  3665 ;; Auto vars:     Size  Location     Type
  3666 ;;		None
  3667 ;; Return value:  Size  Location     Type
  3668 ;;                  1    wreg      void 
  3669 ;; Registers used:
  3670 ;;		wreg, status,2
  3671 ;; Tracked objects:
  3672 ;;		On entry : 0/0
  3673 ;;		On exit  : 0/0
  3674 ;;		Unchanged: 0/0
  3675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3676 ;;      Params:         0       0       0       0       0
  3677 ;;      Locals:         0       0       0       0       0
  3678 ;;      Temps:          0       0       0       0       0
  3679 ;;      Totals:         0       0       0       0       0
  3680 ;;Total ram usage:        0 bytes
  3681 ;; Hardware stack levels used:    1
  3682 ;; Hardware stack levels required when called:    2
  3683 ;; This function calls:
  3684 ;;		Nothing
  3685 ;; This function is called by:
  3686 ;;		_main
  3687 ;; This function uses a non-reentrant model
  3688 ;;
  3689                           
  3690                           
  3691                           ;psect for function _Setup
  3692  06F0                     _Setup:
  3693  06F0                     l1731:	
  3694                           ;incstack = 0
  3695                           ; Regs used in _Setup: [wreg+status,2]
  3696                           
  3697                           
  3698                           ;main.c: 143: PORTA = 0;
  3699  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  3700  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  3701  06F2  0185               	clrf	5	;volatile
  3702                           
  3703                           ;main.c: 144: PORTB = 0;
  3704  06F3  0186               	clrf	6	;volatile
  3705                           
  3706                           ;main.c: 145: PORTC = 0;
  3707  06F4  0187               	clrf	7	;volatile
  3708                           
  3709                           ;main.c: 146: PORTD = 0;
  3710  06F5  0188               	clrf	8	;volatile
  3711                           
  3712                           ;main.c: 147: ANSEL = 0;
  3713  06F6  1683               	bsf	3,5	;RP0=1, select bank3
  3714  06F7  1703               	bsf	3,6	;RP1=1, select bank3
  3715  06F8  0188               	clrf	8	;volatile
  3716  06F9                     l1733:
  3717                           
  3718                           ;main.c: 148: ANSELbits.ANS0 = 1;
  3719  06F9  1408               	bsf	8,0	;volatile
  3720                           
  3721                           ;main.c: 149: ANSELH = 0;
  3722  06FA  0189               	clrf	9	;volatile
  3723                           
  3724                           ;main.c: 150: TRISA = 0b00000000;
  3725  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  3726  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  3727  06FD  0185               	clrf	5	;volatile
  3728                           
  3729                           ;main.c: 151: TRISB = 0b00000000;
  3730  06FE  0186               	clrf	6	;volatile
  3731                           
  3732                           ;main.c: 152: TRISD = 0;
  3733  06FF  0188               	clrf	8	;volatile
  3734  0700                     l1735:
  3735                           
  3736                           ;main.c: 153: TRISC = 0b00010000;
  3737  0700  3010               	movlw	16
  3738  0701  0087               	movwf	7	;volatile
  3739  0702                     l1737:
  3740                           
  3741                           ;main.c: 154: PORTCbits.RC2 = 1;
  3742  0702  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0703  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0704  1507               	bsf	7,2	;volatile
  3745  0705                     l1739:
  3746                           
  3747                           ;main.c: 155: INTCONbits.TMR0IF = 0;
  3748  0705  110B               	bcf	11,2	;volatile
  3749  0706                     l1741:
  3750                           
  3751                           ;main.c: 156: PIR1bits.ADIF = 0;
  3752  0706  130C               	bcf	12,6	;volatile
  3753  0707                     l1743:
  3754                           
  3755                           ;main.c: 157: INTCONbits.RBIF = 0;
  3756  0707  100B               	bcf	11,0	;volatile
  3757  0708                     l1745:
  3758                           
  3759                           ;main.c: 160: OPTION_REG = 0b11010111;
  3760  0708  30D7               	movlw	215
  3761  0709  1683               	bsf	3,5	;RP0=1, select bank1
  3762  070A  1303               	bcf	3,6	;RP1=0, select bank1
  3763  070B  0081               	movwf	1	;volatile
  3764  070C                     l1747:
  3765                           
  3766                           ;main.c: 163: INTCONbits.GIE = 1;
  3767  070C  178B               	bsf	11,7	;volatile
  3768  070D                     l1749:
  3769                           
  3770                           ;main.c: 164: INTCONbits.PEIE = 1;
  3771  070D  170B               	bsf	11,6	;volatile
  3772  070E                     l1751:
  3773                           
  3774                           ;main.c: 165: INTCONbits.T0IE = 1;
  3775  070E  168B               	bsf	11,5	;volatile
  3776  070F                     l1753:
  3777                           
  3778                           ;main.c: 166: TMR0 = 250;
  3779  070F  30FA               	movlw	250
  3780  0710  1283               	bcf	3,5	;RP0=0, select bank0
  3781  0711  1303               	bcf	3,6	;RP1=0, select bank0
  3782  0712  0081               	movwf	1	;volatile
  3783  0713                     l1755:
  3784                           
  3785                           ;main.c: 170: PIE1bits.TXIE = 1;
  3786  0713  1683               	bsf	3,5	;RP0=1, select bank1
  3787  0714  1303               	bcf	3,6	;RP1=0, select bank1
  3788  0715  160C               	bsf	12,4	;volatile
  3789  0716                     l129:
  3790  0716  0008               	return
  3791  0717                     __end_of_Setup:
  3792                           
  3793                           	psect	text20
  3794  04D8                     __ptext20:	
  3795 ;; *************** function _Lcd_Write_String *****************
  3796 ;; Defined at:
  3797 ;;		line 73 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  3798 ;; Parameters:    Size  Location     Type
  3799 ;;  a               2    6[COMMON] PTR unsigned char 
  3800 ;;		 -> conver@temporal(16), STR_1(15), 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  i               2   19[BANK0 ] int 
  3803 ;; Return value:  Size  Location     Type
  3804 ;;                  1    wreg      void 
  3805 ;; Registers used:
  3806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3807 ;; Tracked objects:
  3808 ;;		On entry : 0/0
  3809 ;;		On exit  : 0/0
  3810 ;;		Unchanged: 0/0
  3811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3812 ;;      Params:         2       0       0       0       0
  3813 ;;      Locals:         0       2       0       0       0
  3814 ;;      Temps:          0       3       0       0       0
  3815 ;;      Totals:         2       5       0       0       0
  3816 ;;Total ram usage:        7 bytes
  3817 ;; Hardware stack levels used:    1
  3818 ;; Hardware stack levels required when called:    4
  3819 ;; This function calls:
  3820 ;;		_Lcd_Write_Char
  3821 ;; This function is called by:
  3822 ;;		_main
  3823 ;; This function uses a non-reentrant model
  3824 ;;
  3825                           
  3826                           
  3827                           ;psect for function _Lcd_Write_String
  3828  04D8                     _Lcd_Write_String:
  3829  04D8                     l2163:	
  3830                           ;incstack = 0
  3831                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3832                           
  3833                           
  3834                           ;LCD8BIT.c: 75: int i;;LCD8BIT.c: 76: for(i=0;a[i]!='\0';i++)
  3835  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3836  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3837  04DA  01B3               	clrf	Lcd_Write_String@i
  3838  04DB  01B4               	clrf	Lcd_Write_String@i+1
  3839  04DC  2D01               	goto	l2169
  3840  04DD                     l2165:
  3841                           
  3842                           ;LCD8BIT.c: 77: Lcd_Write_Char(a[i]);
  3843  04DD  0833               	movf	Lcd_Write_String@i,w
  3844  04DE  0776               	addwf	Lcd_Write_String@a,w
  3845  04DF  00B1               	movwf	??_Lcd_Write_String+1
  3846  04E0  0877               	movf	Lcd_Write_String@a+1,w
  3847  04E1  00B0               	movwf	??_Lcd_Write_String
  3848  04E2  1803               	skipnc
  3849  04E3  0AB0               	incf	??_Lcd_Write_String,f
  3850  04E4  1FB3               	btfss	Lcd_Write_String@i,7
  3851  04E5  2CE7               	goto	u1110
  3852  04E6  03B0               	decf	??_Lcd_Write_String,f
  3853  04E7                     u1110:
  3854  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  3855  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  3856  04E9  0830               	movf	??_Lcd_Write_String,w
  3857  04EA  00B2               	movwf	??_Lcd_Write_String+2
  3858  04EB  0832               	movf	??_Lcd_Write_String+2,w
  3859  04EC  00FF               	movwf	btemp+1
  3860  04ED  0831               	movf	??_Lcd_Write_String+1,w
  3861  04EE  0084               	movwf	4
  3862  04EF  120A  118A  2717  120A  118A  	fcall	stringtab
  3863  04F4  120A  118A  277C  120A  118A  	fcall	_Lcd_Write_Char
  3864  04F9                     l2167:
  3865  04F9  3001               	movlw	1
  3866  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3867  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3868  04FC  07B3               	addwf	Lcd_Write_String@i,f
  3869  04FD  1803               	skipnc
  3870  04FE  0AB4               	incf	Lcd_Write_String@i+1,f
  3871  04FF  3000               	movlw	0
  3872  0500  07B4               	addwf	Lcd_Write_String@i+1,f
  3873  0501                     l2169:
  3874  0501  0833               	movf	Lcd_Write_String@i,w
  3875  0502  0776               	addwf	Lcd_Write_String@a,w
  3876  0503  00B1               	movwf	??_Lcd_Write_String+1
  3877  0504  0877               	movf	Lcd_Write_String@a+1,w
  3878  0505  00B0               	movwf	??_Lcd_Write_String
  3879  0506  1803               	skipnc
  3880  0507  0AB0               	incf	??_Lcd_Write_String,f
  3881  0508  1FB3               	btfss	Lcd_Write_String@i,7
  3882  0509  2D0B               	goto	u1120
  3883  050A  03B0               	decf	??_Lcd_Write_String,f
  3884  050B                     u1120:
  3885  050B  1283               	bcf	3,5	;RP0=0, select bank0
  3886  050C  1303               	bcf	3,6	;RP1=0, select bank0
  3887  050D  0830               	movf	??_Lcd_Write_String,w
  3888  050E  00B2               	movwf	??_Lcd_Write_String+2
  3889  050F  0832               	movf	??_Lcd_Write_String+2,w
  3890  0510  00FF               	movwf	btemp+1
  3891  0511  0831               	movf	??_Lcd_Write_String+1,w
  3892  0512  0084               	movwf	4
  3893  0513  120A  118A  2717  120A  118A  	fcall	stringtab
  3894  0518  3A00               	xorlw	0
  3895  0519  1D03               	skipz
  3896  051A  2D1C               	goto	u1131
  3897  051B  2D1D               	goto	u1130
  3898  051C                     u1131:
  3899  051C  2CDD               	goto	l2165
  3900  051D                     u1130:
  3901  051D                     l257:
  3902  051D  0008               	return
  3903  051E                     __end_of_Lcd_Write_String:
  3904                           
  3905                           	psect	text21
  3906  077C                     __ptext21:	
